Player,#,Selections[c],Nationality,Notes,Reference,clean_name
LeBron James^,22.0,2005–2026,,"Missed 2025 game. Team captain in 2018,[9] 2019,[10] 2020,[11] 2021,[12] 2022, 2023, and 2024 games. MVP of the 2006, 2008, and 2018 games.",[13],LeBron James
Kareem Abdul-Jabbar*[a],19.0,1970–1977; 1979–1989,,Missed 1973[14] game. Replacement selection in 1989 game,[15],Kareem Abdul-Jabbar
Kobe Bryant*,18.0,1998; 2000–2016,,"Missed 2010,[16] 2014,[17] and 2015[18] games. MVP of 2002, 2007, 2009 (co-MVP with Shaquille O'Neal), and 2011 games.",[19],Kobe Bryant
Kevin Durant^,16.0,2010–2019; 2021–2026,,"Missed 2021,[20] 2022, and 2023 games. Team captain in 2021[12] and 2022 games. MVP of the 2012 and 2019 games.",[21],Kevin Durant
Tim Duncan*,15.0,1998; 2000–2011; 2013; 2015,[f],,[22],Tim Duncan
Kevin Garnett*,15.0,1997–1998; 2000–2011; 2013,,Missed 2008[23] game. MVP of the 2003 game. Replacement selection in 1997[24] game,[25],Kevin Garnett
Shaquille O'Neal*,15.0,1993–1998; 2000–2007; 2009,,"Missed 1997,[26] 2001,[27] and 2002[28] games. MVP of 2000, 2004, and 2009 (co-MVP with Kobe Bryant) games.",[29],Shaquille O'Neal
Michael Jordan*,14.0,1985–1993; 1996–1998; 2002–2003,,"Missed 1986[30] game. MVP of 1988, 1996, and 1998 games.",[31],Michael Jordan
Karl Malone*,14.0,1988–1998; 2000–2002,,Missed 1990[32] and 2002[28] games,[33],Karl Malone
Dirk Nowitzki*,14.0,2002–2012; 2014–2015; 2019,,Replacement selection in 2015[34] game. Special roster selection in 2019[35] game,[36],Dirk Nowitzki
Jerry West*,14.0,1961–1974,,Missed 1969[37] and 1974[38] games,[39],Jerry West
Wilt Chamberlain*,13.0,1960–1969; 1971–1973,,MVP of the 1960 game.[40],[41],Wilt Chamberlain
Bob Cousy*,13.0,1951–1963,,MVP of 1954 and 1957 games,[42],Bob Cousy
John Havlicek*,13.0,1966–1978,,,[43],John Havlicek
Dwyane Wade*,13.0,2005–2016; 2019,,Missed 2015[18] game. MVP of the 2010 game. Special roster selection in 2019[35] game,[44],Dwyane Wade
Larry Bird*,12.0,1980–1988; 1990–1992,,Missed 1991[45] and 1992[46] games,[47],Larry Bird
Stephen Curry^,12.0,2014–2019; 2021–2026,,Missed 2023 and 2026 games. Team captain in 2018[9] game. MVP of the 2022 and 2025 games.,[48],Stephen Curry
Elvin Hayes*,12.0,1969–1980,,,[49],Elvin Hayes
Magic Johnson*,12.0,1980; 1982–1992,,Missed 1989[50] game,[51],Magic Johnson
Moses Malone*,12.0,1978–1989,,Missed 1984[52] game; also a one-time ABA All-Star,[53],Moses Malone
Hakeem Olajuwon*[b],12.0,1985–1990; 1992–1997,,,[54],Hakeem Olajuwon
Chris Paul†,12.0,2008–2016; 2020–2022,,Missed 2010[16] game. MVP of the 2013 game.,[55],Chris Paul†
Oscar Robertson*,12.0,1961–1972,,"MVP of 1961, 1964, and 1969 games",[56],Oscar Robertson
Bill Russell*,12.0,1958–1969,,,[57],Bill Russell
Dolph Schayes*,12.0,1951–1962,,Missed 1952[58] game,[59],Dolph Schayes
Isiah Thomas*,12.0,1982–1993,,Missed 1991[45] game,[60],Isiah Thomas
Charles Barkley*,11.0,1987–1997,,Missed 1994[61] and 1997[26] games,[62],Charles Barkley
Elgin Baylor*,11.0,1959–1965; 1967–1970,,,[63],Elgin Baylor
Chris Bosh*,11.0,2006–2016,,Missed 2009[64] and 2016[65] games,[66],Chris Bosh
Julius Erving*,11.0,1977–1987,,Also a five-time ABA All-Star,[67],Julius Erving
Patrick Ewing*,11.0,1986; 1988–1997,,Missed 1986[30] and 1997[26] games,[68],Patrick Ewing
James Harden^,11.0,2013–2022; 2025,,Missed 2022 game.,[69],James Harden
Allen Iverson*,11.0,2000–2010,,Missed 2007[70] and 2010[16] games. MVP of the 2001 and 2005 games.,[71],Allen Iverson
Bob Pettit*,11.0,1955–1965,,,[72],Bob Pettit
Ray Allen*,10.0,2000–2002; 2004–2009; 2011,,Replacement selection in 2008[73] and 2009[74] games,[75],Ray Allen
Giannis Antetokounmpo^,10.0,2017–2026,,"Team captain in 2019,[10] 2020,[11] 2023 and 2024 games. MVP of the 2021 game. Missed 2025 and 2026 games.",[76],Giannis Antetokounmpo
Carmelo Anthony*,10.0,2007–2008; 2010–2017,,Replacement selection in 2017[77] game,[78],Carmelo Anthony
Paul Arizin*,10.0,1951–1952; 1955–1962,,Missed 1960[79] game,[80],Paul Arizin
Anthony Davis^,10.0,2014–2021; 2024–2025,,"Missed 2015,[18] 2021,[20][81] and 2025 games. Replacement selection in 2014 game.[82] MVP of the 2017 game.",[83],Anthony Davis
Clyde Drexler*,10.0,1986; 1988–1994; 1996–1997,,Missed 1997[26] game,[84],Clyde Drexler
Hal Greer*,10.0,1961–1970,,,[85],Hal Greer
Jason Kidd*,10.0,1996; 1998; 2000–2004; 2007–2008; 2010,,Missed 2007[70] game. Replacement selection in 2010[86] game,[87],Jason Kidd
Paul Pierce*,10.0,2002–2006; 2008–2012,,,[88],Paul Pierce
David Robinson*,10.0,1990–1996; 1998; 2000–2001,,,[89],David Robinson
John Stockton*,10.0,1989–1997; 2000,,,[90],John Stockton
Paul George^,9.0,2013–2014; 2016–2019; 2021; 2023–2024,,Replacement selection in 2018[91] game,[92],Paul George
George Gervin*,9.0,1977–1985,,Also a three-time ABA All-Star,[93],George Gervin
Kyrie Irving^,9.0,2013–2015; 2017–2019; 2021; 2023; 2025,[g],MVP of the 2014 game. Replacement selection in 2025 game.,[94],Kyrie Irving
Damian Lillard^,9.0,2014–2015; 2018–2021; 2023–2025,,Missed 2020[95] game. Replacement selection in 2015[96] game. MVP of the 2024 game.,[97],Damian Lillard
Robert Parish*,9.0,1981–1987; 1990–1991,,,[98],Robert Parish
Gary Payton*,9.0,1994–1998; 2000–2003,,Replacement selection in 1994[24] game,[99],Gary Payton
Russell Westbrook^,9.0,2011–2013; 2015–2020,,MVP of the 2015 and 2016 games.,[100],Russell Westbrook
Lenny Wilkens*,9.0,1963–1965; 1967–1971; 1973,,,[101],Lenny Wilkens
Dominique Wilkins*,9.0,1986–1994,[h],Missed 1992[46] game,[102],Dominique Wilkins
Rick Barry*,8.0,1966–1967; 1973–1978,,Missed 1973[14] game; also a four-time ABA All-Star,[103],Rick Barry
Vince Carter*,8.0,2000–2007,,Missed 2002[28] game,[104],Vince Carter
Dave Cowens*,8.0,1972–1978; 1980,,Missed 1977[105] and 1980[106] games,[107],Dave Cowens
Dave DeBusschere*,8.0,1966–1968; 1970–1974,,,[108],Dave DeBusschere
Alex English*,8.0,1982–1989,,,[109],Alex English
Larry Foust,8.0,1951–1956; 1958–1959,,Missed 1952[58] game,[110],Larry Foust
Dwight Howard*,8.0,2007–2014,,,[111],Dwight Howard
Nikola Jokić^,8.0,2019–2026,,,[112],Nikola Jokić
Bob Lanier*,8.0,1972–1975; 1977–1979; 1982,,MVP of the 1974 game.,[113],Bob Lanier
Dikembe Mutombo*,8.0,1992; 1995–1998; 2000–2002,,Replacement selection in 1995 and 2001[24] games,[114],Dikembe Mutombo
Steve Nash*,8.0,2002–2003; 2005–2008; 2010; 2012,[i],Missed 2007[70] game,[115],Steve Nash
Bill Sharman*,8.0,1953–1960,,,[116],Bill Sharman
Yao Ming*,8.0,2003–2009; 2011,,Missed 2007[70] and 2011[117] games,[118],Yao Ming
LaMarcus Aldridge,7.0,2012–2016; 2018–2019,,,[119],LaMarcus Aldridge
Dave Bing*,7.0,1968–1969; 1971; 1973–1976,,,[120],Dave Bing
Joel Embiid^,7.0,2018–2024,,Missed 2021[20][121] and 2024 games,[122],Joel Embiid
Walt Frazier*,7.0,1970–1976,,,[123],Walt Frazier
